org_id	organization_name	address	address2	city	state	zip	phone	website_url	public_email	Latitude	Longitude
173	Instituto del Progreso Latino (Lower West Side)	2520 s. western		Chicago	IL	60608	7738900055	http://www.idpl.org		41.8457168	-87.6855535
174	Instituto del Progreso Latino at St. Michael's Education Center	2315 W. 24th Place		Chicago	IL	60608	[phone]	http://www.idpl.org		41.847261	-87.683703
175	Refugee One	4753 N. Broadway		Chicago	IL	60640	7739895647	http://www.refugeeone.org/		41.968817	-87.659241
176	Jane Addams Hull House Association	5797 North Lincoln Avenue		Chicago	IL	60659	[phone]	http://www.hullhouse.org		[phone]	-87.7012123
177	Jefferson Park Library	5363 W. Lawrence Avenue		Chicago	IL	60630	3127441998	http://www.chipublib.org/branch/details/library/jefferson-park/		41.9681586	-87.7611999
178	Jeffery Manor Library	2401 E. 100th Street		Chicago	IL	60617	3127476479	http://www.chipublib.org/branch/details/library/jeffery-manor/		41.7134852	-87.5657795
179	Jewish Vocational Service CTC	6526 N. California		Chicago	IL	60645	7737435638	http://www.jvschicago.org		42.0002408	-87.6997273
180	Kelly Library	6151 S. Normal Boulevard		Chicago	IL	60621	3127478418	http://www.chipublib.org/branch/details/library/kelly/		41.7823511	-87.6375226
181	Kennedy-King College	6301 S. Halsted Street		Chicago	IL	60621	7736025363	http://www.ccc.edu/colleges/kennedy/menu/Pages/Computer-Labs.aspx		41.7801327	-87.6445241
182	King Library	3436 S. King Drive		Chicago	IL	60616	3127477543	http://www.chipublib.org/branch/details/library/king/		41.8323135	-87.6173487
183	Knowledge Hook Up Community Technology Center	3457 East 106th Street		Chicago	IL	60617	7732219111	http://www.knowledgehookup.org		41.7024789	-87.5391099
184	Korean American Community Services	4300 N. California Ave		Chicago	IL	60618	7735835501	http://www.kacschicago.org		41.9595429	-87.698748
185	La Casa Norte	3533 W. North Ave.		Chicago	IL	60647	7732764900	http://www.lacasanorte.org		41.9096915	-87.7157608
186	Center of Higher Development-Lake Grove	3515 South Cottage Grove		Chicago	IL	60653	8883175480	http://centerofhigherdevelopment.org		41.8312243	-87.6106167
187	Lawndale Christian Development Corporation	3843 W. Ogden Ave		Chicago	IL	60623	7737628889	http://www.lcdc.net		41.851878	-87.72142
188	Lawndale Gardens	2527 S. California		Chicago	IL	60608	3129137132	http://www.terau.com		41.8457052	-87.6946598
189	North Branch Works Community Technology Center (Formerly LEED Council)	1866 N. Marcey Street		Chicago	IL	60614	7739295552x230	http://www.northbranchworks.org		41.915912	-87.657874
190	Legler Library	115 S. Pulaski Road		Chicago	IL	60624	3127467730	http://www.chipublib.org/branch/details/library/legler/		41.8791862	-87.7255892
191	Lincoln Belmont Library	1659 W. Melrose Street		Chicago	IL	60657	3127440166	http://www.chipublib.org/branch/details/library/lincoln-belmont/		41.9405646	-87.6708138
192	Lincoln Park Library	1150 W. Fullerton Avenue		Chicago	IL	60614	3127441926	http://www.chipublib.org/branch/details/library/lincoln-park/		41.9254616	-87.6580836
193	Little Village Library	2311 South Kedzie Avenue		Chicago	IL	60623	3127451862	http://www.chipublib.org/branch/details/library/little-village/		41.8495518	-87.7049711
194	Logan Square Library	3030 W. Fullerton Avenue		Chicago	IL	60647	3127445295	http://www.chipublib.org/branch/details/library/logan-square/		41.925073	-87.7034385
195	Lowden Homes	200 W. 95th Street		Chicago	IL	60620	3129137132	http://www.terau.com		41.7201045	-87.737158
196	Lozano Library	1805 S. Loomis Street		Chicago	ILIL	60608	3127464329	http://www.chipublib.org/branch/details/library/lozano/		41.8576229	-87.660933
197	Lumity Technology Training Center	55 W Van Buren St Suite 420		Chicago	il	60605	3123724872	http://www.lumity.org		41.876772	-87.629523
198	Malcolm X College	1900 W. Van Buren		Chicago	IL	60612	[phone]	http://www.ccc.edu/colleges/malcolm-x/menu/Pages/Computer-Labs.aspx		41.8762451	-87.6742175
199	Manning Library	6 S. Hoyne Avenue		Chicago	IL	60612	[phone]	http://www.chipublib.org/branch/details/library/mabel-manning/		41.881136	-87.6793361
200	Mather's More Than a Cafe (83rd Street)	33 E. 83rd Street		Chicago	IL	60619	[phone]	http://www.matherlifeways.org/iyc_wherearematherscafes.asp		41.7435859	-87.6230591
201	Mather's-More Than a Café (Higgins)	7134 W. Higgins		Chicago	IL	60656	7737744804	http://www.matherlifeways.org/iyc_wherearematherscafes.asp		41.98113	-87.805999
202	Mathers More Than a Cafe (Central)	3235 N. Central Ave		Chicago	IL	60634	7732053300	http://www.matherlifeways.org/iyc_wherearematherscafes.asp		41.9395382	-87.7665165
203	Mayfair Library	4400 W. Lawrence Avenue		Chicago	IL	60630	3127441254	http://www.chipublib.org/branch/details/library/mayfair/		41.9681483	-87.7378923
204	McKinley Park Library	1915 W. 35th Street		Chicago	IL	60609	3127476082	http://www.chipublib.org/branch/details/library/mckinley-park/		41.830142	-87.673438
205	Merlo Library	644 W. Belmont Avenue		Chicago	IL	60657	3127441139	http://www.chipublib.org/branch/details/library/j-merlo-branch/		41.940347	-87.646062
206	MLK Boys & Girls Club Youth Career Development Center	2950 W. Washington Blvd.		Chicago	IL	60612	7736385464	http://king.bgcc.org/		41.883256	-87.700987
207	Mount Greenwood Library	11010 S. Kedzie Avenue		Chicago	IL	60655	3127472805	http://www.chipublib.org/branch/details/library/mt-greenwood/		41.692987	-87.701221
208	National Able Library/ Pilsen Workforce Center	1700 W. 18th Street		Chicago	IL	60608	3127335380	http://www.nationalable.org/Our-Services/workforcedev.html		41.8578567	-87.6690819
209	Near North Library	310 W. Division Street		Chicago	IL	60610	3127440991	http://www.chipublib.org/branch/details/library/near-north/		41.9039929	-87.6366889
210	North Austin Library	5724 W. North Avenue		Chicago	IL	60639	3127464233	http://www.chipublib.org/branch/details/library/north-austin/		41.9094902	-87.7686666
211	North Pulaski Library	4300 W. North Avenue		Chicago	IL	60639	3127449573	http://www.chipublib.org/branch/details/library/north-pulaski/		41.9101167	-87.7340379
212	Northtown Library	6435 N. California Avenue		Chicago	IL	60645	3127442292	http://www.chipublib.org/branch/details/library/northtown/		41.9988295	-87.6994789
213	OAI, Inc. Community Technology Center	180 N Wabash Ave. Suite 400		Chicago	IL	60601	3125283500	http://www.oaiinc.org/CTC.html		41.8856276	-87.6265773
214	Officer Donald J. Marquez School	2916 W. 47th St.		Chicago	IL	60632	[phone]	http://www.cps.edu/Schools/Pages/school.aspx?id=400089		41.808484	-87.698055
215	Onward Neighborhood House	5423 W. Diversey Avenue		Chicago	IL	60639	7736223215	http://www.onwardhouse.org/		41.931073	-87.762323
216	Oriole Park Library	7454 W. Balmoral Avenue		Chicago	IL	60656	3127441965	http://www.chipublib.org/branch/details/library/oriole-park/		41.9780232	-87.8132945
217	Phalanx Family Services	1201 W. 115th St.		Chicago	IL	60643	7732911086	http://www.phalanxgrpservices.org/		41.684479	-87.65216
218	Poder Learning Center	1637 S. Allport St.		Chicago	IL	60608	3122262002	http://www.poderlc.org/		41.8586643	-87.6575431
219	Polish American Association	6276 W. Archer		Chicago	IL	60638	[phone]	http://www.polish.org/		[phone]	-87.7777673
220	Portage-Cragin Library	5108 W. Belmont Avenue		Chicago	IL	60641	3127440152	http://www.chipublib.org/branch/details/library/portage-cragin/		41.9388245	-87.7549204
221	Pui Tak Center	2216 S. Wentworth Avenue		Chicago	IL	60616	3123281188	http://www.puitak.org		41.8523645	-87.6320533
222	Pullman Library	11001 S. Indiana Avenue		Chicago	IL	60628	3127472033	http://www.chipublib.org/branch/details/library/pullman/		41.6944309	-87.6182666
223	Pyramid Partnership Inc.	3057 N. Lincoln Avenue		Chicago	IL	60657	7739759898	http://www.pyramid-pci.com/id27.html		41.93753	-87.665162
224	Resurrection Lutheran Church	9349 S. Wentworth Avenue		Chicago	IL	60620	[phone]	http://resurrectionlutheranschool.com/		41.723749	-87.628359
225	Richard J. Daley College	7500 S. Pulaski Ave.		Chicago	IL	60652	7738387500	http://www.ccc.edu/colleges/daley/menu/Pages/Computer-Labs.aspx		41.7561784	-87.7238989
226	Roden Library	6083 N. Northwest Highway		Chicago	IL	60631	3127441478	http://www.chipublib.org/branch/details/library/roden/		41.9919012	-87.7982427
227	Rogers Park Library	6907 N. Clark Street		Chicago	IL	60626	3127440156	http://www.chipublib.org/branch/details/library/rogers-park/		42.0067662	-87.6733461
228	Roosevelt Library	1101 W. Taylor Street		Chicago	IL	60607	3127465656	http://www.chipublib.org/branch/details/library/roosevelt/		41.869221	-87.6544386
229	Roseland Senior Satellite Center	10426 S. Michigan Ave.		Chicago	IL	60628	[phone]	https://www.mercyhousing.org/Page.aspx?pid=334		41.704555	-87.621149
230	Rufino Tamayo School (housed at St. Simon the Apostle Parish)	5157 S. California		Chicago	IL	60632	[phone]	http://unocharterschools.org/uscn_campuses.aspx		41.7993986	-87.6939437
231	Safer Foundation	571 W. Jackson Blvd		Chicago	IL	60661	3129222200	http://www.saferfoundation.org/viewpage.asp?id=4		41.877837	-87.64222
232	Scottsdale Library	4101 W. 79th Street		Chicago	IL	60652	3127470193	http://www.chipublib.org/branch/details/library/scottsdale/		41.7493885	-87.724307
233	Sherman Park Library	5440 S. Racine Avenue		Chicago	IL	60609	3127470477	http://www.chipublib.org/branch/details/library/sherman-park/		41.7942194	-87.6548825
234	Sinai Community Institute	2653 W. Ogden Ave.		Chicago	IL	60608	7732575213	http://www.sinai.org/who-we-are/sci.asp		41.8621374	-87.6928013
235	South Chicago Library	9055 S. Houston Avenue		Chicago	IL	60612	3127478065	http://www.chipublib.org/branch/details/library/south-chicago/		41.7305075	-87.549862
236	South Chicago Community Service Center	8650 S. Commercial		Chicago	IL	60617	3127470500	http://www.cityofchicago.org		41.7378296	-87.5514627
237	South Chicago Learning Center	3055 E. 92nd Street		Chicago	IL	60617	7732916770	http://www.ccc.edu/colleges/olive-harvey/departments/pages/south-chicago-learning-center.aspx		41.727986	-87.549122
238	Mercy Housing- South Loop	1521 S. Wabash Ave.		Chicago	IL	60605	3122393251	http://www.mercyhousing.org		41.8612535	-87.6255589
239	GSDC Southwest REACH Center	6155 S. Pulaski Rd.		Chicago	IL	60629	7737356727	http://greatersouthwest.org/what-we-do/programs-for-residents/		41.780784	-87.722443
240	Southwest Workforce Center	7500 S. Pulaski, Bldg 100		Chicago	IL	60652	7738847000	http://www.cityofchicago.org/city/en/depts/fss/supp_info/chicago_workforcecenters-servicesforjobseekers.html		41.7561784	-87.7238989
241	St. Agatha Family Empowerment	3143 W. Douglas Boulevard		Chicago	IL	60623	7735221354	http://www.stagathafamilyempowerment.org/#!programs/cee5		41.8625227	-87.7030765
242	Street-Level Youth Media Center	1637 N. Ashland Ave.		Chicago	IL	60622	7738625331	http://www.street-level.org		41.911744	-87.667323
243	Sulzer Regional Library	4455 N. Lincoln Avenue		Chicago	IL	60625	3127447616	http://www.chipublib.org/branch/details/library/sulzer-regional/		41.9625911	-87.6842925
244	Sunshine Gospel Ministries	500 East 61st Street		Chicago	IL	60637	[phone] x. 1010	http://www.sunshinegospel.org		41.7841018	-87.6129055
245	The Cara Program (West Loop Campus)	703 West Monroe		Chicago	IL	60661	3127983300	http://www.thecaraprogram.org		41.8804357	-87.6447758
246	Thurgood Marshall Library	7506 S. Racine Avenue		Chicago	IL	60620	3127475927	http://www.chipublib.org/branch/details/library/thurgood-marshall/		41.7575973	-87.6539338
247	Toman Library	2708 S. Pulaski Road		Chicago	IL	60623	3127451660	http://www.chipublib.org/branch/details/library/toman/		41.842065	-87.724832
248	Uptown Library	929 W. Buena Avenue		Chicago	IL	60613	3127448400	http://www.chipublib.org/branch/details/library/uptown/		41.9583386	-87.6541599
249	Veterans Memorial High School	4248 W 47th St		Chicago	IL	60632	[phone]	http://unocharterschools.org/uscn_campuses.aspx		41.808059	-87.731004
250	Vodak-East Side Library	3710 E. 106th Street		Chicago	IL	60617	3127475500	http://www.chipublib.org/branch/details/library/vodak-east-side/		41.703003	-87.533518
251	Walker Library	11071 S. Hoyne Avenue		Chicago	IL	60643	3127471920	http://www.chipublib.org/branch/details/library/walker/		41.6920669	-87.6740839
252	Wentworth Gardens	3759 S. Wentworth		Chicago	IL	60609	3129137132	http://www.terau.com		41.8258243	-87.6313471
253	West Belmont Library	3104 N. Narragansett Avenue		Chicago	IL	60634	3127465142	http://www.chipublib.org/branch/details/library/west-belmont/		41.9366209	-87.7858839
254	West Chicago Avenue Library	4856 W. Chicago Avenue		Chicago	IL	60651	3127430260	http://www.chipublib.org/branch/details/library/west-chicago-avenue/		41.8949932	-87.7477015
255	West Englewood Library	1745 W. 63rd Street		Chicago	IL	60636	3127473481	http://www.chipublib.org/branch/details/library/west-englewood/		41.779098	-87.6682019
256	Richard M. Daley Library	733 N. Kedzie Avenue		Chicago	IL	60612	3127430555	http://www.chipublib.org/branch/details/library/daley-w-humboldt/		41.894691	-87.7061905
257	West Humboldt Park Community Development Council Community Technology Center	3620 W. Chicago Ave		Chicago	IlIL	60651	7733420036	http://www.whpdevelopmentcouncil.net/index.html		41.895736	-87.717197
258	West Lawn Library	4020 W. 63rd Street		Chicago	IL	60629	3127477381	http://www.chipublib.org/branch/details/library/west-lawn/		41.7786534	-87.7238269
259	West Pullman Library	830 W. 119th Street		Chicago	IL	60643	3127471425	http://www.chipublib.org/branch/details/library/west-pullman/		41.6777914	-87.6431997
260	Westside Learning Center	4624 W. Madison Street		Chicago	IL	60644	3128507420	http://www.ccc.edu/colleges/malcolm-x/departments/pages/westside-learning-center.aspx		41.880568	-87.7403821
261	Westside Youth Technical Entrepreneur Center	4211-13 West Madison		Chicago	IL	60624	7735333500	http://www.WYTEC4213.org		41.880336	-87.731066
262	Westside Health Authority - Business and Human Resource Center	4800 West Chicago Avenue		Chicago	IL	60651	7737860226x2100	http://www.healthauthority.org		41.895251	-87.746162
263	Whitney M. Young, Jr. Library	7901 S. King Drive		Chicago	IL	60619	[phone]	http://www.chipublib.org/branch/details/library/whitney-young/		41.7510929	-87.6149593
264	Wilbur Wright College	4300 N. Narragansett		Chicago	IL	60634	7734818775	http://www.ccc.edu/colleges/wright/menu/Pages/Computer-Labs.aspx		41.958826	-87.788787
265	Woodson Regional Library	9525 S. Halsted Street		Chicago	IL	60628	3.12748E+19	http://www.chipublib.org/branch/details/library/woodson-regional/		41.7207984	-87.6429995
266	Wrightwood-Ashburn Library	8530 S. Kedzie Avenue		Chicago	IL	60652	3127472696	http://www.chipublib.org/branch/details/library/wrightwood/		41.7375841	-87.7022748
267	YWCA Parks Francis Community Technology Center	6600 S. Cottage Grove		Chicago	IL	60637	7734965620	http://www.ywcachicago.org		41.774736	-87.606204
268	Garfield Workforce Center	10 S. Kedzie, Room 134		Chicago	IL	60624	[phone] (Voice or [phone](TTY)	http://www.cityofchicago.org/city/en/depts/fss/supp_info/chicago_workforcecenters-servicesforjobseekers.html		41.8808503	-87.7061056
269	Polish American Association	3815 N. Cicero Ave		Chicago	IL	60641	7732821122	http://www.polish.org/		41.9503142	-87.7470834
270	Instituto Del Progreso	2570 S. Blue Island		Chicago	IL	60608	7738900055x291	http://www.idpl.org		41.845649	-87.6841139
271	Chicago Commons ETC	3441 W. Chicago Ave		Chicago	IL	60651	7738260739	http://www.chicagocommons.org/		41.895228	-87.713077
272	Jane Addams Resource Corporation	4432 N. Ravenswood, Chicago, IL		Chicago	IL	60640	7737517106	http://jarcctc.wordpress.com/		41.9627731	-87.674689
273	WHA-Community Tech Center	5417-5437 West Division Street		Chicago	IL	60651	7733781878x1228	http://www.healthauthority.org		41.901916	-87.762404
274	Association House of Chicago	1116 N. Kedzie Ave		Chicago	IL	60651	7737727170x3104	http://www.associationhouse.org		41.9013272	-87.7068317
275	Community Assistance Program - Roseland	11717 S. Halsted		Chicago	IL	60628	7735681782	http://www.capsinc.org/		41.681142	-87.641645
276	Dr. David J. Lochman Cyber Center	3656 N. Halsted		Chicago	IL	60613	[phone]	http://www.centeronhalsted.org/		[phone]	-87.6498011
277	Mid-South Workforce Center	4314 S. Cottage Grove Ave.		Chicago	IL	60653	7735385627	http://www.cityofchicago.org/city/en/depts/fss/supp_info/chicago_workforcecenters-servicesforjobseekers.html		41.8162639	-87.607065
278	North Area Community Service Center	4740 N. Sheridan		Chicago	IL	60640	7.73334E+19	http://www.cityofchicago.org/city/en/depts/fss/supp_info/chicago_workforcecenters-servicesforjobseekers.html		41.9681365	-87.654829
279	Greater West Town Development Corporation	790 N. Milwaukee Ave.		Chicago	IL	60622	3124321300	http://www.gwtp.org/programs.html		41.895987	-87.6555939
280	Catholic Bishop of Chicago/St. Sabina ERC	7909 S. Racine		Chicago	IL	60620	[phone]	http://N/A		[phone]	-87.[phone]	Worknet Development Office CTC (Phone Disconnected)	2610 W. North Ave. 2nd Flr.		Chicago	IL	60647	7738621892	http://www.hhdc.org/opportunities/workforce.html		41.9103207	-87.6926311
282	Olive-Harvey College	10001 S. Woodlawn Ave		Chicago	IL	60628	7732916200	http://www.ccc.edu/colleges/olive-harvey/menu/Pages/Computer-Labs.aspx		41.7141036	-87.5903737
283	Howard Area Community Center	1623 W. Howard Ave.		Chicago	IL	60626	7732623515	http://www.howardarea.org/		42.0193531	-87.6718115
284	West Town Library	1625 W. Chicago Avenue		Chicago	IL	60622	3127430450	http://www.chipublib.org/branch/details/library/west-town/		41.895745	-87.668496
285	SER Central States Little Village Center	3948 W. 26th St., Suite 213		Chicago	IL	60623	7735429030	http://www.centralstatesser.org/SER/index.php?option=com_content&view=category&layout=blog&id=53&Itemid=66		41.844634	-87.723828
286	National Latino Education Institute	2011 West Pershing Road		Chicago	IL	60609	7732470707x218	http://www.nlei.org/		41.8230779	-87.6754885
287	Chatham Business Association, Small Business Development, Inc.	800 East 78th Street		Chicago	IL	60619	7739945006	http://www.cbatechworks.org		41.7531082	-87.6052442
288	Prosser Career Academy	2148 North Long		Chicago	IL	60639	7735343241	http://www.prosseracademy.org		41.920236	-87.7609555
289	Teamwork Englewood	815 West 63rd Street		Chicago	IL	60621	7734886600	http://www.teamworkenglewood.org		41.779397	-87.645529
290	Little Black Pearl	1060 East 47th Street		Chicago	IIL	60653	7732851211	http://www.blackpearl.org		41.8096104	-87.5994991
291	Center of Higher Development - B.J. Wright	1350 South Morgan		Chicago	IL	60608	8883125780			41.864058	-87.648208
292	Center of Higher Development - Lake Vista Seniors	1440 South Indiana		Chicago	IL	60605	3129225729	http://Www.centerofhigherdevelopment.org		41.8628797	-87.6226729
293	Center of Higher Development - O'Keeffe	2059 East 70th Street		Chicago	IL	60649	8883125780	http://www.cohd.com		41.7680281	-87.5744957
294	Center of Higher Development - Senior Residence	2928 South Archer		Chicago	IL	60608	[phone]			[phone]	-[phone]
295	New Mt. Sinai	310 North Laramie Ave.		Chicago	IL	60644	[phone] / [phone]			[phone]	-[phone]
296	Center of Higher Development - Lake Grove	3515 South Cottage Grove		Chicago	IL	60616	8883125780			41.8312243	-87.6106167
297	Community Outreach Volunteers NFP	400 W 76th Street		Chicago	IL	60620	[phone]	[email]		[phone]	-87.[phone]	NEBC ( neighborhood empowerment for a better community )	4628 West Washington Blvd.		Chicago	IL	60644	7734177954			41.882258	-87.741359
299	Night Ministry	4705 North Ravenswood Ave.		Chicago	IL	60640	7735066008			41.9672462	-87.674108
300	Center of Higher Development - Englewood	6852 South Normal		Chicago	IL	60621	8883175480			41.7693978	-87.6372633
301	South Central Community Services Inc.	8316. South Elllis		Chicago	IL	60619	[phone] ext. 228	www.sccsinc.org		[phone]	-87.6001448
302	Mercy Housing Lakefront Englewood	901 W 63rd Street		Chicago	IL	60621	7739943199	http://Www.mercyhousinglakefront.com		41.779452	-87.647441
303	Center of Higher Development - Uptown	927 W. Wilson		Chicago	IL	60640	8883125780			41.965072	-87.6535169
304	CJG COMMUNICATIONS, INC.	9453 S. Ashland Ave., Suite 10		Chicago	IL	60620	7732398847			41.7232595	-87.6626443
305	Far South Community Development Corporation (Opening soon)	9923 S. Halsted Street Suite D		Chicago	IL	60628	7.73941E+19	http://www.farsouthcdc.org		41.713539	-87.642583
306	Breakthrough Urban Ministries	3330W. Carroll Ave.		Chicago	IL	60624	7737220179	http://www.breakthrough.org		41.8874852	-87.709805
307	Henry Horner/Major Adams	123 N. Hoyne		Chicago	IL	60612	3129137132	http://www.terau.com		41.8835551	-87.6791072
308	Lake Parc Place	3983 S Lake Park		Chicago	IL	60653	3129137132	http://www.terau.com		41.822958	-87.601821
309	Komed Holman Health Center	4259 South Berkeley Avenue		Chicago	IL	60653	7732687600	http://www.nearnorthhealth.org/sites/khhc.html		41.8170701	-87.6005152
310	Erie Humboldt Park Health Center	2750 West North Avenue		Chicago	IL	60647	3126663494	http://www.eriefamilyhealth.org/locations/erie-humboldt-park-health-center		41.910547	-87.696534
311	Water Works Library	163 E. Pearson Street		Chicago	IL	60611	3127428811	http://www.chipublib.org/branch/details/library/water-works/		41.897207	-87.623225
313	Featherfist	2255 E 75th Street		Chicago	IL	60649	7737217088	http://www.featherfist.org		41.7587029	-87.569185
314	Northwestern University Settlement	1424 n cleaver		Chicago	IIL	60642	7732787471	http://www.nush.org/		41.9078093	-87.6645798
315	Indo-American Center	6328 N California Ave.		Chicago	IL	60659	7739734444	http://www.indoamerican.org/		41.996635	-87.699945
316	The Renaissance Collaborative	3763 S Wabash Ave		Chicago	IL	60653	7739249270x33	http://www.trcwabash.org/		41.8256226	-87.6246491
317	The Renaissance Collaborative	3763 S Wabash Ave		Chicago	IL	60653	7739249270	http://www.trcwabash.org/		41.8256232	-87.6246493
318	The Renaissance Collaborative	346 E. 53rd St.		Chicago	IL	60615	7739249270	http://www.trcwabash.org/		41.798666	-87.617222
319	The Renaissance Collaborative	3800 S. Michigan Ave.		Chicago	IL	60653	7739249270	http://www.trcwabash.org/		41.8253438	-87.623127
320	Spanish Coalition for Housing	1922 N. Pulaski		Chicago	IL	60639	7733427575	http://www.sc4housing.org/		41.916117	-87.726868
321	Spanish Coalition for Housing (Pilsen)	1915 S. Blue Island		Chicago	IL	60608	3128502660	http://www.sc4housing.org		41.855516	-87.662698
322	Spanish Coalition for Housing (South East Side)	9010 S. Commercial Ave.		Chicago	IL	60617	7739337575	http://www.sc4housing.org		41.731456	-87.55165
323	ARK of St. Sabina	7800 S Racine		Chicago	IL	60620	7734834333	http://thearkofstsabina.org/		41.7522957	-87.6538101
324	Kelly Hall YMCA	824 N Hamlin Ave		Chicago	Il	60651	7739040198	http://kellyhallymca.org		41.896088	-87.7215669